startTime, stopTime, KP name, comment
2023-09-03 08:00:00,2023-09-03 11:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-03 11:00:00,2023-09-03 12:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-03 16:00:00,2023-09-03 20:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-03 20:00:00,2023-09-03 23:00:00,LT02 Exoplanets and stars,KP booking
2023-09-03 23:00:00,2023-09-03 23:16:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-03 23:16:00,2023-09-03 23:44:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-03 23:44:00,2023-09-04 00:12:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 00:12:00,2023-09-04 00:40:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 00:40:00,2023-09-04 01:08:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 01:08:00,2023-09-04 01:36:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 01:36:00,2023-09-04 02:04:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 02:04:00,2023-09-04 02:32:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 02:32:00,2023-09-04 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-04 03:00:00,2023-09-04 07:50:00,ES00 Debug,TAU_A_TRACKING_XST
2023-09-04 08:00:00,2023-09-04 11:00:00,LT02 Exoplanets and stars,KP booking
2023-09-04 11:00:00,2023-09-04 12:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-04 12:00:00,2023-09-04 13:00:00,Maintenance,Test relay
2023-09-04 16:00:00,2023-09-04 22:00:00,LT02 Exoplanets and stars,KP booking
2023-09-04 22:00:00,2023-09-05 09:00:00,LT07 Joint Jupiter studies,Cleanup planning J-6
2023-09-05 09:00:00,2023-09-05 11:00:00,LT02 Exoplanets and stars,KP booking
2023-09-05 11:00:00,2023-09-05 12:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-05 16:00:00,2023-09-05 23:00:00,LT02 Exoplanets and stars,KP booking
2023-09-05 23:00:00,2023-09-05 23:16:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-05 23:16:00,2023-09-05 23:44:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-05 23:44:00,2023-09-06 00:12:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 00:12:00,2023-09-06 00:40:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 00:40:00,2023-09-06 01:08:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 01:08:00,2023-09-06 01:36:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 01:36:00,2023-09-06 02:04:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 02:04:00,2023-09-06 02:32:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 02:32:00,2023-09-06 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-06 03:00:00,2023-09-06 10:00:00,LT02 Exoplanets and stars,KP booking
2023-09-06 10:00:00,2023-09-06 11:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-06 16:00:00,2023-09-07 01:00:00,LT02 Exoplanets and stars,KP booking
2023-09-07 00:00:00,2023-09-07 01:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-07 01:00:00,2023-09-07 03:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 03:00:00,2023-09-07 04:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 04:00:00,2023-09-07 07:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-07 07:00:00,2023-09-07 08:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 08:00:00,2023-09-07 09:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 09:00:00,2023-09-07 10:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-07 10:00:00,2023-09-07 11:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 11:00:00,2023-09-07 12:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-07 16:00:00,2023-09-07 22:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-07 22:00:00,2023-09-08 09:00:00,LT07 Joint Jupiter studies,Cleanup planning J-6
2023-09-08 09:00:00,2023-09-08 10:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 10:00:00,2023-09-08 11:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 11:00:00,2023-09-08 11:55:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 11:55:00,2023-09-08 12:50:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 12:50:00,2023-09-08 13:30:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 13:30:00,2023-09-08 14:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 14:00:00,2023-09-08 15:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 15:00:00,2023-09-08 16:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 16:00:00,2023-09-08 20:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-08 20:00:00,2023-09-08 21:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-08 21:00:00,2023-09-08 22:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-08 22:00:00,2023-09-09 09:00:00,LT07 Joint Jupiter studies,Cleanup planning J-6
2023-09-09 09:00:00,2023-09-09 10:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-09 10:00:00,2023-09-09 11:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-09 15:00:00,2023-09-09 17:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-09 17:00:00,2023-09-09 18:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-09 18:00:00,2023-09-09 22:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-09 22:00:00,2023-09-09 23:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-09 23:00:00,2023-09-09 23:16:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-09 23:16:00,2023-09-09 23:44:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-09 23:44:00,2023-09-10 00:12:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 00:12:00,2023-09-10 00:40:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 00:40:00,2023-09-10 01:08:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 01:08:00,2023-09-10 01:36:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 01:36:00,2023-09-10 02:04:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 02:04:00,2023-09-10 02:32:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 02:32:00,2023-09-10 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,Cleanup planning J-6
2023-09-10 03:00:00,2023-09-10 04:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-10 04:00:00,2023-09-10 05:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-10 05:00:00,2023-09-10 06:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-10 06:00:00,2023-09-10 10:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-10 10:00:00,2023-09-10 17:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-10 17:00:00,2023-09-10 21:00:00,LT05 Fast Radio Bursts,Cleanup planning J-6
2023-09-10 21:00:00,2023-09-10 22:00:00,LT02 Exoplanets and stars,Cleanup planning J-6
2023-09-10 22:00:00,2023-09-10 23:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-10 23:00:00,2023-09-11 00:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-11 00:00:00,2023-09-11 01:00:00,LT03 Pulsars,Cleanup planning J-6
2023-09-11 06:00:00,2023-09-11 10:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-09-11 10:00:00,2023-09-11 11:00:00,LT03 Pulsars,NenuFAR booking
2023-09-11 16:00:00,2023-09-11 19:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-11 19:00:00,2023-09-12 02:00:00,RP1C Free-free absorption in Cassiopeia A,NenuFAR booking
2023-09-12 19:00:00,2023-09-13 04:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-09-13 05:00:00,2023-09-13 08:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-13 10:00:00,2023-09-13 11:00:00,LT03 Pulsars,NenuFAR booking
2023-09-13 21:00:00,2023-09-13 22:00:00,RP2A M31,NenuFAR booking
2023-09-13 23:00:00,2023-09-14 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-15 00:00:00,2023-09-15 02:00:00,LT03 Pulsars,NenuFAR booking
2023-09-15 02:00:00,2023-09-15 04:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-15 16:00:00,2023-09-15 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-15 23:00:00,2023-09-16 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-16 10:00:00,2023-09-16 11:00:00,LT03 Pulsars,NenuFAR booking
2023-09-17 23:00:00,2023-09-18 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-18 10:00:00,2023-09-18 11:00:00,LT03 Pulsars,NenuFAR booking
2023-09-19 00:00:00,2023-09-19 04:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-09-19 10:00:00,2023-09-19 14:00:00,LT03 Pulsars,NenuFAR booking
2023-09-19 19:00:00,2023-09-20 04:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-09-20 10:00:00,2023-09-20 15:00:00,LT11 Sun,NenuFAR booking
2023-09-20 16:00:00,2023-09-20 19:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-21 00:00:00,2023-09-21 03:00:00,LT03 Pulsars,NenuFAR booking
2023-09-21 10:00:00,2023-09-21 15:00:00,LT11 Sun,NenuFAR booking
2023-09-21 21:00:00,2023-09-22 00:00:00,LT03 Pulsars,NenuFAR booking
2023-09-22 00:00:00,2023-09-22 04:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-09-22 10:00:00,2023-09-22 15:00:00,LT11 Sun,NenuFAR booking
2023-09-22 23:00:00,2023-09-23 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-23 10:00:00,2023-09-23 15:00:00,LT11 Sun,NenuFAR booking
2023-09-24 00:00:00,2023-09-24 02:00:00,LT03 Pulsars,NenuFAR booking
2023-09-24 05:00:00,2023-09-24 08:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-24 10:00:00,2023-09-24 15:00:00,LT11 Sun,NenuFAR booking
2023-09-24 21:00:00,2023-09-25 02:00:00,LT06 Planetary Lightning,NenuFAR booking
2023-09-25 10:00:00,2023-09-25 15:00:00,LT11 Sun,NenuFAR booking
2023-09-25 23:00:00,2023-09-26 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-26 10:00:00,2023-09-26 11:00:00,LT03 Pulsars,NenuFAR booking
2023-09-26 11:00:00,2023-09-26 13:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-26 13:00:00,2023-09-26 14:00:00,LT03 Pulsars,NenuFAR booking
2023-09-27 00:00:00,2023-09-27 03:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-27 16:00:00,2023-09-27 19:00:00,LT12 Radio Gamma,NenuFAR booking
2023-09-27 20:00:00,2023-09-27 21:00:00,RP2A M31,NenuFAR booking
2023-09-28 10:00:00,2023-09-28 14:00:00,LT03 Pulsars,NenuFAR booking
2023-09-28 23:00:00,2023-09-29 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-09-29 11:00:00,2023-09-30 11:00:00,LT03 Pulsars,NenuFAR booking
2023-10-01 07:00:00,2023-10-01 11:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-01 23:00:00,2023-10-02 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-02 09:00:00,2023-10-02 10:00:00,LT03 Pulsars,NenuFAR booking
2023-10-03 02:00:00,2023-10-03 11:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-03 18:00:00,2023-10-03 21:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-03 23:00:00,2023-10-04 02:00:00,LT03 Pulsars,NenuFAR booking
2023-10-04 02:00:00,2023-10-04 06:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-04 07:00:00,2023-10-04 11:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-04 15:00:00,2023-10-04 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-04 20:00:00,2023-10-04 23:00:00,LT03 Pulsars,NenuFAR booking
2023-10-04 23:00:00,2023-10-05 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-05 08:00:00,2023-10-05 14:00:00,LT03 Pulsars,NenuFAR booking
2023-10-05 20:00:00,2023-10-06 00:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-06 09:00:00,2023-10-06 10:00:00,LT03 Pulsars,NenuFAR booking
2023-10-06 12:00:00,2023-10-06 13:00:00,LT03 Pulsars,NenuFAR booking
2023-10-06 20:00:00,2023-10-07 00:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-07 00:00:00,2023-10-07 02:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-07 23:00:00,2023-10-08 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-08 05:00:00,2023-10-08 09:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-08 18:00:00,2023-10-09 00:00:00,LT06 Planetary Lightning,NenuFAR booking
2023-10-09 05:00:00,2023-10-09 09:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-10 03:00:00,2023-10-10 06:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-10 18:00:00,2023-10-11 05:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-10-11 05:00:00,2023-10-11 09:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-10-11 10:00:00,2023-10-11 14:00:00,LT03 Pulsars,PZ rebook
2023-10-11 19:00:00,2023-10-11 20:00:00,RP2A M31,NenuFAR booking
2023-10-11 23:00:00,2023-10-12 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-12 10:00:00,2023-10-12 15:00:00,LT11 Sun,PZ rebook
2023-10-12 15:00:00,2023-10-12 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-12 22:00:00,2023-10-13 04:00:00,LT06 Planetary Lightning,NenuFAR booking
2023-10-13 10:00:00,2023-10-13 15:00:00,LT11 Sun,PZ rebook
2023-10-13 18:00:00,2023-10-14 08:00:00,LT07 Joint Jupiter studies,NenuFAR booking
2023-10-14 10:00:00,2023-10-14 15:00:00,LT11 Sun,PZ rebook
2023-10-14 18:00:00,2023-10-15 08:00:00,LT07 Joint Jupiter studies,NenuFAR booking
2023-10-15 10:00:00,2023-10-15 15:00:00,LT11 Sun,PZ rebook
2023-10-15 18:00:00,2023-10-15 21:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-15 23:00:00,2023-10-16 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-16 10:00:00,2023-10-16 15:00:00,LT11 Sun,PZ rebook
2023-10-16 23:00:00,2023-10-17 23:00:00,LT03 Pulsars,NenuFAR booking
2023-10-17 23:00:00,2023-10-18 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-18 03:00:00,2023-10-18 06:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-18 10:00:00,2023-10-18 15:00:00,LT11 Sun,PZ rebook
2023-10-19 01:00:00,2023-10-19 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-19 08:00:00,2023-10-19 09:00:00,LT03 Pulsars,NenuFAR booking
2023-10-19 10:00:00,2023-10-19 14:00:00,LT03 Pulsars,NenuFAR booking
2023-10-19 19:00:00,2023-10-19 20:00:00,LT03 Pulsars,NenuFAR booking
2023-10-19 22:00:00,2023-10-20 03:00:00,LT03 Pulsars,NenuFAR booking
2023-10-20 18:00:00,2023-10-21 05:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-10-21 23:00:00,2023-10-22 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-22 15:00:00,2023-10-22 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-23 01:00:00,2023-10-23 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-23 18:00:00,2023-10-23 19:00:00,RP2A M31,NenuFAR booking
2023-10-23 23:00:00,2023-10-24 03:00:00,LT06 Planetary Lightning,NenuFAR booking
2023-10-24 03:00:00,2023-10-24 06:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-24 23:00:00,2023-10-25 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-26 01:00:00,2023-10-26 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-26 10:00:00,2023-10-26 14:00:00,LT03 Pulsars,NenuFAR booking
2023-10-26 18:00:00,2023-10-26 21:00:00,LT12 Radio Gamma,NenuFAR booking
2023-10-27 01:00:00,2023-10-27 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-27 11:00:00,2023-10-27 12:00:00,LT03 Pulsars,NenuFAR booking
2023-10-27 23:00:00,2023-10-28 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-29 01:00:00,2023-10-29 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-30 01:00:00,2023-10-30 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-10-30 23:00:00,2023-10-31 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-10-31 05:45:00,2023-10-31 11:45:00,LT06 Planetary Lightning,NenuFAR booking
2023-11-01 01:00:00,2023-11-01 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-01 05:00:00,2023-11-01 09:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-01 23:00:00,2023-11-02 04:00:00,LT03 Pulsars,NenuFAR booking
2023-11-02 06:00:00,2023-11-02 08:00:00,LT03 Pulsars,NenuFAR booking
2023-11-02 10:00:00,2023-11-02 14:00:00,LT03 Pulsars,NenuFAR booking
2023-11-02 18:00:00,2023-11-02 19:00:00,LT03 Pulsars,NenuFAR booking
2023-11-02 20:00:00,2023-11-02 23:00:00,LT03 Pulsars,NenuFAR booking
2023-11-02 23:00:00,2023-11-03 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-03 05:00:00,2023-11-03 10:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-03 17:00:00,2023-11-03 20:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-04 00:00:00,2023-11-04 03:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-04 03:00:00,2023-11-04 05:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-04 05:00:00,2023-11-04 09:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-04 22:00:00,2023-11-05 00:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-05 01:00:00,2023-11-05 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-05 06:00:00,2023-11-05 10:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-05 15:00:00,2023-11-05 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-05 18:00:00,2023-11-05 22:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-05 23:00:00,2023-11-06 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-06 03:00:00,2023-11-06 05:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-06 06:00:00,2023-11-06 10:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-06 18:00:00,2023-11-06 22:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-07 01:00:00,2023-11-07 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-07 03:00:00,2023-11-07 06:00:00,LT03 Pulsars,NenuFAR booking
2023-11-07 06:00:00,2023-11-07 10:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-07 19:00:00,2023-11-08 00:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-08 01:00:00,2023-11-08 03:00:00,LT10 Radio recombination lines,NenuFAR booking
2023-11-08 03:00:00,2023-11-08 07:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-08 10:00:00,2023-11-08 11:00:00,LT03 Pulsars,NenuFAR booking
2023-11-08 23:00:00,2023-11-09 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-09 03:00:00,2023-11-09 07:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-09 10:00:00,2023-11-10 14:00:00,LT03 Pulsars,NenuFAR booking
2023-11-10 17:00:00,2023-11-11 05:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-11-11 05:00:00,2023-11-11 10:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-11 20:00:00,2023-11-12 00:00:00,LT05 Fast Radio Bursts,NenuFAR booking
2023-11-12 00:00:00,2023-11-12 03:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-12 03:00:00,2023-11-12 10:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-12 23:00:00,2023-11-13 04:00:00,LT09 Galaxies,NenuFAR booking
2023-11-13 04:00:00,2023-11-13 10:15:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-13 18:00:00,2023-11-13 22:00:00,LT06 Planetary Lightning,NenuFAR booking
2023-11-13 23:00:00,2023-11-14 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-14 03:00:00,2023-11-14 10:15:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-14 18:00:00,2023-11-14 21:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-14 23:00:00,2023-11-15 04:00:00,LT09 Galaxies,NenuFAR booking
2023-11-15 04:00:00,2023-11-15 10:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-15 15:30:00,2023-11-16 05:00:00,LT07 Joint Jupiter studies,NenuFAR booking
2023-11-16 06:00:00,2023-11-16 07:00:00,LT03 Pulsars,NenuFAR booking
2023-11-16 07:00:00,2023-11-16 10:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-16 10:00:00,2023-11-16 14:00:00,LT03 Pulsars,NenuFAR booking
2023-11-16 17:00:00,2023-11-16 18:00:00,LT03 Pulsars,NenuFAR booking
2023-11-16 20:00:00,2023-11-16 21:00:00,LT03 Pulsars,NenuFAR booking
2023-11-17 01:00:00,2023-11-17 03:00:00,LT03 Pulsars,NenuFAR booking
2023-11-17 03:00:00,2023-11-17 10:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-17 15:00:00,2023-11-17 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-17 23:00:00,2023-11-18 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-18 03:00:00,2023-11-18 10:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-18 15:30:00,2023-11-19 05:00:00,LT07 Joint Jupiter studies,NenuFAR booking
2023-11-19 05:00:00,2023-11-19 09:45:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-19 17:00:00,2023-11-20 05:00:00,LT01 Cosmic Dawn,NenuFAR booking
2023-11-20 05:00:00,2023-11-20 09:45:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-21 00:00:00,2023-11-21 03:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-21 03:00:00,2023-11-21 09:45:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-21 23:00:00,2023-11-22 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-22 03:00:00,2023-11-22 09:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-23 00:00:00,2023-11-23 03:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-23 03:00:00,2023-11-23 09:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-23 09:00:00,2023-11-23 14:00:00,LT03 Pulsars,NenuFAR booking
2023-11-23 23:00:00,2023-11-24 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-24 03:00:00,2023-11-24 09:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-24 15:00:00,2023-11-24 18:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-24 23:00:00,2023-11-25 04:00:00,LT09 Galaxies,NenuFAR booking
2023-11-25 04:00:00,2023-11-25 09:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-26 00:00:00,2023-11-26 04:00:00,LT03 Pulsars,NenuFAR booking
2023-11-26 04:00:00,2023-11-26 09:30:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-26 23:00:00,2023-11-27 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-27 03:00:00,2023-11-27 09:15:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-27 18:00:00,2023-11-27 21:00:00,LT12 Radio Gamma,NenuFAR booking
2023-11-27 23:00:00,2023-11-28 04:00:00,LT09 Galaxies,NenuFAR booking
2023-11-28 04:00:00,2023-11-28 06:00:00,LT03 Pulsars,NenuFAR booking
2023-11-28 06:00:00,2023-11-28 09:15:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-29 00:00:00,2023-11-29 06:00:00,LT03 Pulsars,NenuFAR booking
2023-11-29 06:00:00,2023-11-29 09:15:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-29 23:00:00,2023-11-30 03:00:00,RP1B NenuFAR Low-Frequency Sky Survey,NenuFAR booking
2023-11-30 03:00:00,2023-11-30 09:00:00,LT02 Exoplanets and stars,NenuFAR booking
2023-11-30 10:00:00,2023-11-30 14:00:00,LT03 Pulsars,NenuFAR booking
